work_id,instr_id,part_num
32,2,1
32,1,1
32,1,2
32,4,1
32,4,2
32,7,1
32,7,2
32,10,1
32,10,2
32,12,1
32,12,2
32,14,1
32,14,2
32,15,1
32,15,2
32,15,3
32,28,1
32,37,1
32,36,1
32,35,1
32,22,1
33,2,1
33,1,1
33,1,2
33,4,1
33,4,2
33,7,1
33,7,2
33,10,1
33,10,2
33,12,1
33,12,2
33,14,1
33,14,2
33,15,1
33,15,2
33,15,3
33,28,1
33,37,1
33,36,1
33,35,1
33,22,1
34,2,1
34,1,1
34,1,2
34,4,1
34,4,2
34,7,1
34,7,2
34,10,1
34,10,2
34,12,1
34,12,2
34,14,1
34,14,2
34,15,1
34,15,2
34,15,3
34,28,1
34,37,1
34,36,1
34,35,1
34,22,1
35,2,1
35,1,1
35,1,2
35,4,1
35,4,2
35,7,1
35,7,2
35,10,1
35,10,2
35,12,1
35,12,2
35,14,1
35,14,2
35,15,1
35,15,2
35,15,3
35,28,1
35,37,1
35,36,1
35,35,1
35,22,1
36,2,1
36,1,1
36,1,2
36,4,1
36,4,2
36,7,1
36,7,2
36,10,1
36,10,2
36,12,1
36,12,2
36,12,3
36,12,4
36,14,1
36,14,2
36,15,1
36,15,2
36,15,3
36,16,1
36,28,1
36,22,1
37,2,1
37,1,1
37,1,2
37,4,1
37,4,2
37,7,1
37,7,2
37,10,1
37,10,2
37,12,1
37,12,2
37,12,3
37,12,4
37,14,1
37,14,2
37,15,1
37,15,2
37,15,3
37,16,1
37,28,1
37,22,1
38,2,1
38,1,1
38,1,2
38,4,1
38,4,2
38,7,1
38,7,2
38,10,1
38,10,2
38,12,1
38,12,2
38,12,3
38,12,4
38,14,1
38,14,2
38,15,1
38,15,2
38,15,3
38,16,1
38,28,1
38,22,1
39,2,1
39,1,1
39,1,2
39,4,1
39,4,2
39,7,1
39,7,2
39,10,1
39,10,2
39,12,1
39,12,2
39,12,3
39,12,4
39,14,1
39,14,2
39,15,1
39,15,2
39,15,3
39,16,1
39,28,1
39,22,1
40,2,1
40,1,1
40,1,2
40,4,1
40,4,2
40,7,1
40,7,2
40,10,1
40,10,2
40,12,1
40,12,2
40,12,3
40,12,4
40,14,1
40,14,2
40,15,1
40,15,2
40,28,1
40,22,1
41,2,1
41,1,1
41,1,2
41,4,1
41,4,2
41,7,1
41,7,2
41,10,1
41,10,2
41,12,1
41,12,2
41,12,3
41,12,4
41,14,1
41,14,2
41,15,1
41,15,2
41,28,1
41,22,1
42,2,1
42,1,1
42,1,2
42,4,1
42,4,2
42,7,1
42,7,2
42,10,1
42,10,2
42,12,1
42,12,2
42,12,3
42,12,4
42,14,1
42,14,2
42,15,1
42,15,2
42,28,1
42,22,1
43,2,1
43,1,1
43,1,2
43,4,1
43,4,2
43,7,1
43,7,2
43,10,1
43,10,2
43,12,1
43,12,2
43,12,3
43,12,4
43,14,1
43,14,2
43,15,1
43,15,2
43,28,1
43,22,1
44,24,1
45,24,1
46,24,1
47,24,1
48,24,1
49,24,1
50,24,1
51,24,1
52,2,1
52,1,1
52,1,2
52,4,1
52,4,2
52,7,1
52,7,2
52,10,1
52,10,2
52,12,1
52,12,2
52,12,3
52,12,4
52,14,1
52,14,2
52,15,1
52,15,2
52,15,3
52,28,1
52,37,1
52,36,1
52,35,1
52,29,1
52,22,1
53,2,1
53,1,1
53,1,2
53,4,1
53,4,2
53,7,1
53,7,2
53,10,1
53,10,2
53,12,1
53,12,2
53,12,3
53,12,4
53,14,1
53,14,2
53,15,1
53,15,2
53,15,3
53,28,1
53,37,1
53,36,1
53,35,1
53,29,1
53,22,1
54,2,1
54,1,1
54,1,2
54,4,1
54,4,2
54,7,1
54,7,2
54,10,1
54,10,2
54,12,1
54,12,2
54,12,3
54,12,4
54,14,1
54,14,2
54,15,1
54,15,2
54,15,3
54,28,1
54,37,1
54,36,1
54,35,1
54,29,1
54,22,1
55,2,1
55,1,1
55,1,2
55,4,1
55,4,2
55,7,1
55,7,2
55,10,1
55,10,2
55,12,1
55,12,2
55,12,3
55,12,4
55,14,1
55,14,2
55,15,1
55,15,2
55,15,3
55,28,1
55,37,1
55,36,1
55,35,1
55,29,1
55,22,1
56,2,1
56,1,1
56,1,2
56,4,1
56,4,2
56,7,1
56,7,2
56,10,1
56,10,2
56,12,1
56,12,2
56,12,3
56,12,4
56,14,1
56,14,2
56,15,1
56,15,2
56,15,3
56,28,1
56,37,1
56,36,1
56,35,1
56,29,1
56,22,1
57,2,1
57,1,1
57,1,2
57,4,1
57,4,2
57,7,1
57,7,2
57,10,1
57,10,2
57,12,1
57,12,2
57,12,3
57,12,4
57,14,1
57,14,2
57,15,1
57,15,2
57,15,3
57,28,1
57,37,1
57,36,1
57,35,1
57,29,1
57,22,1
58,2,1
58,1,1
58,1,2
58,4,1
58,4,2
58,7,1
58,7,2
58,10,1
58,10,2
58,12,1
58,12,2
58,12,3
58,12,4
58,14,1
58,14,2
58,15,1
58,15,2
58,15,3
58,28,1
58,37,1
58,36,1
58,35,1
58,29,1
58,22,1
59,2,1
59,1,1
59,1,2
59,4,1
59,4,2
59,7,1
59,7,2
59,10,1
59,10,2
59,12,1
59,12,2
59,12,3
59,12,4
59,14,1
59,14,2
59,15,1
59,15,2
59,15,3
59,28,1
59,37,1
59,36,1
59,35,1
59,29,1
59,22,1
60,2,1
60,1,1
60,1,2
60,4,1
60,4,2
60,5,1
60,7,1
60,7,1
60,10,1
60,10,2
60,12,1
60,12,2
60,12,3
60,12,4
60,14,1
60,14,2
60,15,1
60,15,2
60,15,3
60,16,1
60,28,1
60,22,1
61,2,1
61,1,1
61,1,2
61,4,1
61,4,2
61,5,1
61,7,1
61,7,1
61,10,1
61,10,2
61,12,1
61,12,2
61,12,3
61,12,4
61,14,1
61,14,2
61,15,1
61,15,2
61,15,3
61,16,1
61,28,1
61,22,1
62,2,1
62,1,1
62,1,2
62,4,1
62,4,2
62,5,1
62,7,1
62,7,1
62,10,1
62,10,2
62,12,1
62,12,2
62,12,3
62,12,4
62,14,1
62,14,2
62,15,1
62,15,2
62,15,3
62,16,1
62,28,1
62,22,1
63,2,1
63,1,1
63,1,2
63,4,1
63,4,2
63,5,1
63,7,1
63,7,1
63,10,1
63,10,2
63,12,1
63,12,2
63,12,3
63,12,4
63,14,1
63,14,2
63,15,1
63,15,2
63,15,3
63,16,1
63,28,1
63,22,1
64,2,1
64,1,1
64,1,2
64,4,1
64,4,2
64,5,1
64,7,1
64,7,2
64,10,1
64,10,2
64,12,1
64,12,2
64,12,3
64,12,4
64,14,1
64,14,2
64,15,1
64,15,2
64,15,3
64,16,1
64,28,1
64,36,1
64,35,1
64,22,1
65,2,1
65,1,1
65,1,2
65,4,1
65,4,2
65,5,1
65,7,1
65,7,2
65,10,1
65,10,2
65,12,1
65,12,2
65,12,3
65,12,4
65,14,1
65,14,2
65,15,1
65,15,2
65,15,3
65,16,1
65,28,1
65,36,1
65,35,1
65,22,1
66,2,1
66,1,1
66,1,2
66,4,1
66,4,2
66,5,1
66,7,1
66,7,2
66,10,1
66,10,2
66,12,1
66,12,2
66,12,3
66,12,4
66,14,1
66,14,2
66,15,1
66,15,2
66,15,3
66,16,1
66,28,1
66,36,1
66,35,1
66,22,1
67,2,1
67,1,1
67,1,2
67,4,1
67,4,2
67,5,1
67,7,1
67,7,2
67,10,1
67,10,2
67,12,1
67,12,2
67,12,3
67,12,4
67,14,1
67,14,2
67,15,1
67,15,2
67,15,3
67,16,1
67,28,1
67,36,1
67,35,1
67,22,1
68,24,1
69,24,1
70,24,1
71,24,1
72,24,1
73,24,1
74,24,1
75,24,1
76,24,1
77,24,1
78,24,1
79,24,1
80,24,1
81,24,1
82,24,1
83,24,1
84,24,1
85,24,1
86,24,1
87,24,1
88,24,1
89,14,1
89,1,1
89,4,1
89,18,1
89,19,1
89,20,1
90,1,1
90,4,1
90,18,1
90,20,1
91,14,1
91,1,1
91,4,1
91,18,1
91,19,1
91,20,1
