"A,G##,Bbb",0,1
"A#,Bb,Cbb",0,2
"B,Cb,A##",0,3
"C,B#,Dbb",1,4
"C#,Db,B##",1,5
"D,C##,Dbb",1,6
"D#,Eb,Fbb",1,7
"E,Fb,D##,",1,8
"F,E#,Gbb",1,9
"F#,Gb,E##",1,10
"G,F##,Abb",1,11
"G#,Ab",1,12
"A,G##,Bbb",1,13
"A#,Bb,Cbb",1,14
"B,Cb,A##",1,15
"C,B#,Dbb",2,16
"C#,Db,B##",2,17
"D,C##,Dbb",2,18
"D#,Eb,Fbb",2,19
"E,Fb,D##,",2,20
"F,E#,Gbb",2,21
"F#,Gb,E##",2,22
"G,F##,Abb",2,23
"G#,Ab",2,24
"A,G##,Bbb",2,25
"A#,Bb,Cbb",2,26
"B,Cb,A##",2,27
"C,B#,Dbb",3,28
"C#,Db,B##",3,29
"D,C##,Dbb",3,30
"D#,Eb,Fbb",3,31
"E,Fb,D##,",3,32
"F,E#,Gbb",3,33
"F#,Gb,E##",3,34
"G,F##,Abb",3,35
"G#,Ab",3,36
"A,G##,Bbb",3,37
"A#,Bb,Cbb",3,38
"B,Cb,A##",3,39
"C,B#,Dbb",4,40
"C#,Db,B##",4,41
"D,C##,Dbb",4,42
"D#,Eb,Fbb",4,43
"E,Fb,D##,",4,44
"F,E#,Gbb",4,45
"F#,Gb,E##",4,46
"G,F##,Abb",4,47
"G#,Ab",4,48
"A,G##,Bbb",4,49
"A#,Bb,Cbb",4,50
"B,Cb,A##",4,51
"C,B#,Dbb",5,52
"C#,Db,B##",5,53
"D,C##,Dbb",5,54
"D#,Eb,Fbb",5,55
"E,Fb,D##,",5,56
"F,E#,Gbb",5,57
"F#,Gb,E##",5,58
"G,F##,Abb",5,59
"G#,Ab",5,60
"A,G##,Bbb",5,61
"A#,Bb,Cbb",5,62
"B,Cb,A##",5,63
"C,B#,Dbb",6,64
"C#,Db,B##",6,65
"D,C##,Dbb",6,66
"D#,Eb,Fbb",6,67
"E,Fb,D##,",6,68
"F,E#,Gbb",6,69
"F#,Gb,E##",6,70
"G,F##,Abb",6,71
"G#,Ab",6,72
"A,G##,Bbb",6,73
"A#,Bb,Cbb",6,74
"B,Cb,A##",6,75
"C,B#,Dbb",7,76
"C#,Db,B##",7,77
"D,C##,Dbb",7,78
"D#,Eb,Fbb",7,79
"E,Fb,D##,",7,80
"F,E#,Gbb",7,81
"F#,Gb,E##",7,82
"G,F##,Abb",7,83
"G#,Ab",7,84
"A,G##,Bbb",7,85
"A#,Bb,Cbb",7,86
"B,Cb,A##",7,87
"C,B#,Dbb",8,88


