part,measure,pitch,step,alter,octave,duration,type,dotted,rest,grace,cue
P1,0,Ab,A,-1,4,240,eighth,False,False,False,False
P1,0,D,D,,5,240,eighth,False,False,False,False
P1,0,F,F,,5,240,eighth,False,False,False,False
P1,0,G,G,,4,240,eighth,False,False,False,False
P1,0,C,C,,5,240,eighth,False,False,False,False
P1,0,E,E,,5,240,eighth,False,False,False,False
P1,0,B,B,,3,240,eighth,False,False,False,False
P1,0,C,C,,4,240,eighth,False,False,False,False
P1,1,Ab,A,-1,4,240,eighth,False,False,False,False
P1,1,B,B,,4,240,eighth,False,False,False,False
P1,1,G,G,,4,240,eighth,False,False,False,False
P1,1,C,C,,5,240,eighth,False,False,False,False
P1,1,Ab,A,-1,4,240,eighth,False,False,False,False
P1,1,D,D,,5,240,eighth,False,False,False,False
P1,1,F,F,,5,240,eighth,False,False,False,False
P1,1,G,G,,4,240,eighth,False,False,False,False
P1,1,C,C,,5,240,eighth,False,False,False,False
P1,1,E,E,,5,240,eighth,False,False,False,False
P1,1,F,F,,4,240,eighth,False,False,False,False
P1,1,E,E,,4,240,eighth,False,False,False,False
P1,1,B,B,,3,240,eighth,False,False,False,False
P1,1,C,C,,4,240,eighth,False,False,False,False
P1,2,F,F,,5,240,eighth,False,False,False,False
P1,2,Ab,A,-1,5,240,eighth,False,False,False,False
P1,2,E,E,,5,240,eighth,False,False,False,False
P1,2,G,G,,5,240,eighth,False,False,False,False
P1,2,Ab,A,-1,4,240,eighth,False,False,False,False
P1,2,D,D,,5,240,eighth,False,False,False,False
P1,2,F,F,,5,240,eighth,False,False,False,False
P1,2,G,G,,4,240,eighth,False,False,False,False
P1,2,C,C,,5,240,eighth,False,False,False,False
P1,2,E,E,,5,240,eighth,False,False,False,False
P1,2,B,B,,3,240,eighth,False,False,False,False
P1,2,C,C,,4,240,eighth,False,False,False,False
P1,2,B,B,,3,240,eighth,False,False,False,False
P1,2,C,C,,4,240,eighth,False,False,False,False
P1,3,Ab,A,-1,4,240,eighth,False,False,False,False
P1,3,B,B,,4,240,eighth,False,False,False,False
P1,3,G,G,,4,240,eighth,False,False,False,False
P1,3,C,C,,5,240,eighth,False,False,False,False
P1,3,Ab,A,-1,4,240,eighth,False,False,False,False
P1,3,D,D,,5,240,eighth,False,False,False,False
P1,3,F,F,,5,240,eighth,False,False,False,False
P1,3,G,G,,4,240,eighth,False,False,False,False
P1,3,C,C,,5,240,eighth,False,False,False,False
P1,3,E,E,,5,240,eighth,False,False,False,False
P1,3,F,F,,4,240,eighth,False,False,False,False
P1,3,E,E,,4,240,eighth,False,False,False,False
P1,3,B,B,,3,240,eighth,False,False,False,False
