part,measure,pitch,step,alter,octave,duration,type,dotted,rest,grace,cue
P1,0,B,B,,5,80,16th,False,False,False,False
P1,0,C,C,,6,80,16th,False,False,False,False
P1,0,E,E,,6,80,16th,False,False,False,False
P1,0,C,C,,2,240,eighth,False,False,False,False
P1,0,C,C,,3,240,eighth,False,False,False,False
P1,1,B,B,,5,80,16th,False,False,False,False
P1,1,C,C,,6,80,16th,False,False,False,False
P1,1,E,E,,6,80,16th,False,False,False,False
P1,1,F#,F,1,5,80,16th,False,False,False,False
P1,1,G,G,,5,80,16th,False,False,False,False
P1,1,C,C,,6,80,16th,False,False,False,False
P1,1,,,,,240,eighth,False,True,False,False
P1,1,G,G,,1,240,eighth,False,False,False,False
P1,1,G,G,,2,240,eighth,False,False,False,False
P1,1,,,,,240,eighth,False,True,False,False
P1,1,D#,D,1,5,80,16th,False,False,False,False
P1,1,E,E,,5,80,16th,False,False,False,False
P1,1,G,G,,5,80,16th,False,False,False,False
P1,2,B,B,,4,80,16th,False,False,False,False
P1,2,C,C,,5,80,16th,False,False,False,False
P1,2,E,E,,5,80,16th,False,False,False,False
P1,2,,,,,240,eighth,False,True,False,False
P1,2,D#,D,1,4,80,16th,False,False,False,False
P1,2,E,E,,4,80,16th,False,False,False,False
P1,2,G,G,,4,80,16th,False,False,False,False
P1,2,,,,,240,eighth,False,True,False,False
P1,2,F#,F,1,4,80,16th,False,False,False,False
P1,2,G,G,,4,80,16th,False,False,False,False
P1,2,C,C,,5,80,16th,False,False,False,False
P1,2,G,G,,2,240,eighth,False,False,False,False
P1,2,G,G,,3,240,eighth,False,False,False,False
P1,3,B,B,,3,80,16th,False,False,False,False
P1,3,C,C,,4,80,16th,False,False,False,False
P1,3,G,G,,4,80,16th,False,False,False,False
P1,3,C#,C,1,4,80,16th,False,False,False,False
P1,3,D,D,,4,80,16th,False,False,False,False
P1,3,G,G,,4,80,16th,False,False,False,False
P1,3,D#,D,1,4,80,16th,False,False,False,False
P1,3,E,E,,4,80,16th,False,False,False,False
P1,3,E,E,,4,80,16th,False,False,False,False
P1,3,G,G,,2,240,eighth,False,False,False,False
P1,3,E,E,,3,240,eighth,False,False,False,False
P1,3,G,G,,2,240,eighth,False,False,False,False
P1,3,F,F,,3,240,eighth,False,False,False,False
P1,3,G,G,,2,240,eighth,False,False,False,False
P1,3,G,G,,3,240,eighth,False,False,False,False
P1,4,E,E,,4,80,16th,False,False,False,False
P1,4,F,F,,4,80,16th,False,False,False,False
P1,4,F,F,,5,80,16th,False,False,False,False
P1,4,D#,D,1,5,80,16th,False,False,False,False
P1,4,E,E,,5,80,16th,False,False,False,False
P1,4,E,E,,6,80,16th,False,False,False,False
P1,4,D#,D,1,6,80,16th,False,False,False,False
P1,4,E,E,,6,80,16th,False,False,False,False
P1,4,G,G,,6,80,16th,False,False,False,False
P1,4,G,G,,2,240,eighth,False,False,False,False
P1,4,A,A,,3,240,eighth,False,False,False,False
P1,4,G,G,,2,240,eighth,False,False,False,False
P1,4,G,G,,3,240,eighth,False,False,False,False
P1,4,G,G,,2,240,eighth,False,False,False,False
P1,4,G,G,,3,240,eighth,False,False,False,False
P1,5,C#,C,1,6,80,16th,False,False,False,False
P1,5,D,D,,6,80,16th,False,False,False,False
P1,5,F,F,,6,80,16th,False,False,False,False
P1,5,A#,A,1,5,80,16th,False,False,False,False
P1,5,B,B,,5,80,16th,False,False,False,False
P1,5,D,D,,6,80,16th,False,False,False,False
P1,5,,,,,240,eighth,False,True,False,False
P1,5,G,G,,1,240,eighth,False,False,False,False
P1,5,G,G,,2,240,eighth,False,False,False,False
P1,5,,,,,240,eighth,False,True,False,False
P1,5,C#,C,1,5,80,16th,False,False,False,False
P1,5,D,D,,5,80,16th,False,False,False,False
P1,5,F,F,,5,80,16th,False,False,False,False
P1,6,A#,A,1,4,80,16th,False,False,False,False
P1,6,B,B,,4,80,16th,False,False,False,False
P1,6,D,D,,5,80,16th,False,False,False,False
P1,6,,,,,240,eighth,False,True,False,False
P1,6,D,D,,4,80,16th,False,False,False,False
P1,6,E,E,,5,80,16th,False,False,False,False
P1,6,D,D,,5,80,16th,False,False,False,False
P1,6,,,,,240,eighth,False,True,False,False
P1,6,C#,C,1,4,80,16th,False,False,False,False
P1,6,D,D,,4,80,16th,False,False,False,False
P1,6,F,F,,4,80,16th,False,False,False,False
P1,6,G,G,,3,240,eighth,False,False,False,False
P1,6,B,B,,3,240,eighth,False,False,False,False
P1,7,D,D,,4,80,16th,False,False,False,False
P1,7,E,E,,5,80,16th,False,False,False,False
P1,7,D,D,,5,80,16th,False,False,False,False
P1,7,E,E,,4,80,16th,False,False,False,False
P1,7,F,F,,5,80,16th,False,False,False,False
P1,7,E,E,,5,80,16th,False,False,False,False
P1,7,F,F,,4,80,16th,False,False,False,False
P1,7,G,G,,5,80,16th,False,False,False,False
P1,7,F,F,,5,80,16th,False,False,False,False
P1,7,G,G,,3,240,eighth,False,False,False,False
P1,7,B,B,,3,240,eighth,False,False,False,False
P1,7,G,G,,3,240,eighth,False,False,False,False
P1,7,C,C,,4,240,eighth,False,False,False,False
P1,7,G,G,,3,240,eighth,False,False,False,False
P1,7,D,D,,4,240,eighth,False,False,False,False
P1,8,E,E,,4,80,16th,False,False,False,False
P1,8,F,F,,5,80,16th,False,False,False,False
P1,8,E,E,,5,80,16th,False,False,False,False
P1,8,E,E,,4,80,16th,False,False,False,False
P1,8,E,E,,5,80,16th,False,False,False,False
P1,8,D,D,,5,80,16th,False,False,False,False
P1,8,B,B,,3,80,16th,False,False,False,False
